# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\post3-1.21.6.jar
# jar_sha256 772d7a6ed0bbdbfc319ed35b8df642052069b3443ab9359ceec999c9c5eace5b
# entries 1803
9707269036fa0e4e50b8d47b1ff7968072de48650ab774fa270e6f6c242c352d	worldgen-data/data/minecraft/tags/block/overworld_carver_replaceables.json
323497b9879453c4b7ce6720b70759352d505c5e26385a8f0c9c0e80aa811ecd	worldgen-data/data/minecraft/tags/block/overworld_natural_logs.json
272aa7c38e04ab5616d8b70bd319fb7867fa9fa54ca4f815f338ba22084268ac	worldgen-data/data/minecraft/tags/block/pale_oak_logs.json
d95d588b2b0971b6a1ea9ec59917c3834c5b6faee760e64455090b024417553c	worldgen-data/data/minecraft/tags/block/parrots_spawnable_on.json
e8d41b3b596d6bd2614787d1ad0d9eb79f79243aaf37c4f22be77edd4d6639e3	worldgen-data/data/minecraft/tags/block/piglin_repellents.json
41c794fb511416dcd3ab6a4da76921b1c9a29e644fd846be92387fa840ea8848	worldgen-data/data/minecraft/tags/block/planks.json
0214bf0cf9dc2da33e3c8619b6bc8654ae81126711ce8a55d07fe3af80cd6bdc	worldgen-data/data/minecraft/tags/block/polar_bears_spawnable_on_alternate.json
fe9759678b07daacfebc3ce9e5aa616489cb432af36d14ce4cc1128cd3a410ef	worldgen-data/data/minecraft/tags/block/portals.json
f230b7dfb4144845d2a5c8686c22d0ee6401ac7688e9941025f322c76b93d807	worldgen-data/data/minecraft/tags/block/pressure_plates.json
6b48540f3809b6cde38322153e4c09a45e91c5d8b6356ac03ac2ed763af40f3d	worldgen-data/data/minecraft/tags/block/prevent_mob_spawning_inside.json
a908ed77300ac3d697c8a3c56570fe60e08562b8bd5a3f079aa4671218ac94e7	worldgen-data/data/minecraft/tags/block/rabbits_spawnable_on.json
fa33f7e0ee5381b318e70b3a0a96a73ea420c75355ac77e9ae69933491585a99	worldgen-data/data/minecraft/tags/block/rails.json
7884553e4f4b0ac64a7dfdf172271b870ada01b0fbdfbc8a4af3bb8db6ab974b	worldgen-data/data/minecraft/tags/block/redstone_ores.json
46b7c5aff844e77772fe1d7d3fa6a78f6efa3e7e7631c9e2f191e86d0b78b0a7	worldgen-data/data/minecraft/tags/block/replaceable.json
7896437257d4111f052a566d7b702c322fd01ae2a27ca78036737bd6487b87d1	worldgen-data/data/minecraft/tags/block/replaceable_by_mushrooms.json
147205176adae0feb8c4d67ef69874c3f00532a1409ebc2e8ff68f796214ccb4	worldgen-data/data/minecraft/tags/block/replaceable_by_trees.json
8b019e944ba404bfbfadd0389a94e0fe907819b109cbccf577f7bb80826cc8e8	worldgen-data/data/minecraft/tags/block/sand.json
26aae4ff87579c4da3c329f5fcacf484facbde51dd31a0f224af5f86bec3122c	worldgen-data/data/minecraft/tags/block/saplings.json
fc7c3577fb87335a5ac41b1ca3bc70ad8bab98f8d2edd987e1e09ce751ed155c	worldgen-data/data/minecraft/tags/block/sculk_replaceable.json
35a9d8a4e947c8f09d44a9836766d639ac37e647dd5da23ca5b8b8f3e0afcb34	worldgen-data/data/minecraft/tags/block/sculk_replaceable_world_gen.json
c9d65740aa756f65066575b7b6d810e6f4ba4e3c64ca159ee8aef04ece089aa4	worldgen-data/data/minecraft/tags/block/shulker_boxes.json
f17adec59bd57315440524f6edfe7d18a8f6f372afe887dc9a0151055a15706e	worldgen-data/data/minecraft/tags/block/signs.json
5bd0dcf9e3789c986c7a0c4eec30b39050912dbd27d63facebea4140c4dd4842	worldgen-data/data/minecraft/tags/block/slabs.json
a99bba4f6b9d38de565a516dc3225a44bf1bfb0abcb5a41b741b4391ad82185d	worldgen-data/data/minecraft/tags/block/small_dripleaf_placeable.json
5c80c9054596e5bb58c73eef9dea85d866ecf43677e7cd81a6ceadaa83e87d42	worldgen-data/data/minecraft/tags/block/small_flowers.json
f32f9a585b721d552bdddd85e3ae92515b24f320508be56e79da1b5dfbe40126	worldgen-data/data/minecraft/tags/block/smelts_to_glass.json
e0adabc6b55755bbe745e2d1ad76a888bc0ddb0946c49066f43781b6d260db27	worldgen-data/data/minecraft/tags/block/snaps_goat_horn.json
1c61d27eadffafa2280910cae6dc53f08a241638bf3d8dd3c1a1dd06d24b50eb	worldgen-data/data/minecraft/tags/block/sniffer_diggable_block.json
bb3f57906b51fa5d25833d31618a004ad8674079f221080ad3f725a06dbfab39	worldgen-data/data/minecraft/tags/block/sniffer_egg_hatch_boost.json
24d5e3b9042595e734d911caf4d1d59f8d27c865743fd7562fa72d32f0b5acd0	worldgen-data/data/minecraft/tags/block/snow.json
c7491ae1bafae440421e90a1387ac87f46f7e003f37315f4acf5ea0d0ee8cd5a	worldgen-data/data/minecraft/tags/block/snow_layer_can_survive_on.json
282662c1139488dcc43e3bfe48a36a6c4a759e53cb6a4024454236b8f07384cb	worldgen-data/data/minecraft/tags/block/snow_layer_cannot_survive_on.json
8ba7eac6f7c74d25601ef4455b71e3947fdb8e51b8fafd55dddee48397b144b6	worldgen-data/data/minecraft/tags/block/soul_fire_base_blocks.json
8ba7eac6f7c74d25601ef4455b71e3947fdb8e51b8fafd55dddee48397b144b6	worldgen-data/data/minecraft/tags/block/soul_speed_blocks.json
129c6d79945e1bc246fb8ff32b8a6848035c6ba63f0a6d65c18adfbd41111307	worldgen-data/data/minecraft/tags/block/spruce_logs.json
915abddb7eb3a43ba2ba7a746ff505a0a69373d448437a8485ef0442ea1f6b56	worldgen-data/data/minecraft/tags/block/stairs.json
dc152af5ede77b070b28a464e1002671513c150f2ead5e64c2cb81224118e580	worldgen-data/data/minecraft/tags/block/standing_signs.json
61f8c78df54ce0d2af255dfda5d13d9768c82817518122b77a27da6d5f62e924	worldgen-data/data/minecraft/tags/block/stone_bricks.json
1ebb5c3d79c2828ace64c52636451f05ea536411050c3d198646dc60d367051c	worldgen-data/data/minecraft/tags/block/stone_buttons.json
73e4e80760bec9744d8f16343b21c396ce656e21593512264034b71f39164b27	worldgen-data/data/minecraft/tags/block/stone_ore_replaceables.json
88ef362edff8fcd8911d9e66db8b9e8d7202666e349706399ee97cd532126e01	worldgen-data/data/minecraft/tags/block/stone_pressure_plates.json
83522a84667866ab21d9776f961368ac345c579f1eeb388580343261f1b21457	worldgen-data/data/minecraft/tags/block/strider_warm_blocks.json
d7dd01ce779d198112646b71060382d7f6e10fee51f69dd792bb7e70cdbd3796	worldgen-data/data/minecraft/tags/block/sword_efficient.json
3160a75a72843c85ea22a98f4cd3b811cd1c9d71b807a3f7ad1fed05d6e2f06f	worldgen-data/data/minecraft/tags/block/sword_instantly_mines.json
d05ea6b1a2f1e794ff11745534938eaf024ac9debed7b29ef272aba4f1b648b9	worldgen-data/data/minecraft/tags/block/terracotta.json
dd61dc33a8cad62aaf6ee212ec69a4cfa06a2548259203d8d5f975048c6d6c68	worldgen-data/data/minecraft/tags/block/trail_ruins_replaceable.json
0b72384f2da185aa3727914af7c4b72eb09574b1f3319a8bfd38b7899e77871d	worldgen-data/data/minecraft/tags/block/trapdoors.json
b9a1ed369a8a7d615f5fdb4a189dc6692984f562136502238c31c8b43344f74b	worldgen-data/data/minecraft/tags/block/triggers_ambient_desert_dry_vegetation_block_sounds.json
f32f9a585b721d552bdddd85e3ae92515b24f320508be56e79da1b5dfbe40126	worldgen-data/data/minecraft/tags/block/triggers_ambient_desert_sand_block_sounds.json
8ba7eac6f7c74d25601ef4455b71e3947fdb8e51b8fafd55dddee48397b144b6	worldgen-data/data/minecraft/tags/block/triggers_ambient_dried_ghast_block_sounds.json
7f145355f4840f498d2e8951e905562df9ec57b35bd2e239db60fe5e6c4b78c4	worldgen-data/data/minecraft/tags/block/underwater_bonemeals.json
b7b0ae50f52c2c35c3c2aa266d7365f88d6b6d463eb3c23ddb6f25d7438e0c11	worldgen-data/data/minecraft/tags/block/unstable_bottom_center.json
0fa990e0cfe3e367fce4af268e5cb1958b2ce2f1fd569c1bb2ce38c28bd4092b	worldgen-data/data/minecraft/tags/block/valid_spawn.json
21ae4048432850b44fc277224bc0bb04ac26c43ea865b677c4d61d316cf4199d	worldgen-data/data/minecraft/tags/block/vibration_resonators.json
e218e0a27b6e0b1ff685c3181a747b25eef3fdecf1d91bd22acc420eed16cf39	worldgen-data/data/minecraft/tags/block/wall_corals.json
a21e9cf2986d3fd39482c7ab0822f1639a63d802d0e1ba97e2ba0cda077f1f34	worldgen-data/data/minecraft/tags/block/wall_hanging_signs.json
0158c7ae234eb16ae6de3ee9904ec1cea8a3aa7749b09afc53924c95f00914f5	worldgen-data/data/minecraft/tags/block/wall_post_override.json
79312370937518853dfc5af07e219f08b3c36c0af9d20e4b491ab1b97e1e03c6	worldgen-data/data/minecraft/tags/block/wall_signs.json
7124e8b44110efc945df32e09bf88dae84413d38558c8073e84e98532391ef97	worldgen-data/data/minecraft/tags/block/walls.json
7515406d2b3d3f41697dc6b31579d2750730de34638196df3b9ba1618e3afbaa	worldgen-data/data/minecraft/tags/block/warped_stems.json
548bc2c73a5292d7beab476a32329866c2a5c870ae5d537eb20c459578f06b28	worldgen-data/data/minecraft/tags/block/wart_blocks.json
b6e3c98f2ffab1e0c4ac7000ff5a0da7446caddda14128d629ad8e91d1088d21	worldgen-data/data/minecraft/tags/block/wither_immune.json
8ba7eac6f7c74d25601ef4455b71e3947fdb8e51b8fafd55dddee48397b144b6	worldgen-data/data/minecraft/tags/block/wither_summon_base_blocks.json
52048dd1c3d0b7c8e53b50a377759e08da6bc258d874f299809ccf2e3ceaf16f	worldgen-data/data/minecraft/tags/block/wolves_spawnable_on.json
7890766558497fbcb4d9f69858d347b6c8a8eabc1f0950b6ace81819f5c990d6	worldgen-data/data/minecraft/tags/block/wooden_buttons.json
33a71eafe9dc9340a61e8320b99a5b7249b72b5743f7efbc267ed723f4db16ce	worldgen-data/data/minecraft/tags/block/wooden_doors.json
b688d023f03758224cfd1bf8b50d018c287aab3bddd939a00abd699fea7ac11f	worldgen-data/data/minecraft/tags/block/wooden_fences.json
5193e9543053205a03ead6a5e5846826ac36412fc526c9488c728581f3cf3ec0	worldgen-data/data/minecraft/tags/block/wooden_pressure_plates.json
e24607aa3ce24c66bdfbec0b16fa03ac9558d5d3051b58561c932af44302f787	worldgen-data/data/minecraft/tags/block/wooden_slabs.json
05873dfe8df0f7df8438080956c7b3d5df1a22f6ed98fc08d0f666cbe535527b	worldgen-data/data/minecraft/tags/block/wooden_stairs.json
ee194dd60111305cbf63fb86a0ffd6ea7d8fd0b8feb5f2e17005d17c9fb633ac	worldgen-data/data/minecraft/tags/block/wooden_trapdoors.json
02dba7a59e67c70ea0c21e21ff9b081047f9d6f0d39b5b6ad8d95d53eff28ca4	worldgen-data/data/minecraft/tags/block/wool.json
bcf8ca0da1842f340fbb23f7582913a0ede9f33c6b99149fde3cb944c4bef545	worldgen-data/data/minecraft/tags/block/wool_carpets.json
a3fe4062ef8bb3451c897eb79914295a11f65798067f46125973c6fcbc38cd4a	worldgen-data/data/minecraft/tags/blocks/acacia_logs.json
8291f3984418fa56cd1ca3f5132344de25cee407647b0f97d6008bc0f3d47d1b	worldgen-data/data/minecraft/tags/blocks/air.json
33646181d260854e86dbec7cb3bdba15e5eb19a60e73a153ab08a4e6f309b022	worldgen-data/data/minecraft/tags/blocks/all_hanging_signs.json
39fb174cfec0c7e7ab900d41688e5891ac054e8da52ed07a6ec9cd0a8e9f6109	worldgen-data/data/minecraft/tags/blocks/all_signs.json
dfe7692dddb25cd1945334741782d2b85048aad2d20fc8e1106585a23ec34acf	worldgen-data/data/minecraft/tags/blocks/ancient_city_replaceable.json
29bc3cad17be92ae4b0e091a505cce0f6faf221dac55d2ee45268c9c3c9737ae	worldgen-data/data/minecraft/tags/blocks/animals_spawnable_on.json
35b635afc68b437deab9e22b105f2157142f3c8982e9ae58768fce792794d9f9	worldgen-data/data/minecraft/tags/blocks/anvil.json
d51ba988ad47362d4a0125a716d3d489ff97e86f5f81520f696647cbcd0d8e14	worldgen-data/data/minecraft/tags/blocks/armadillo_spawnable_on.json
7cbbc9d5d3bc7c9a5f25486c13e0257beeeb33f5dd9d0e67e3c2e1cd5317fc0c	worldgen-data/data/minecraft/tags/blocks/axolotls_spawnable_on.json
46a00c2cb4afdd8393e8848b42d8284fad751f1a27c1c56f44924186889247d6	worldgen-data/data/minecraft/tags/blocks/azalea_grows_on.json
e183bbb2686d231c81b8e142533f30f7b2f0b31ed24339bb2d5e49f48ceda04b	worldgen-data/data/minecraft/tags/blocks/azalea_root_replaceable.json
fb20ddb79e6d9cf29cbe40a5712a563305022adbe1daa31ea6c690f99389c50c	worldgen-data/data/minecraft/tags/blocks/badlands_terracotta.json
d31d10554cafb75ae74d3b753d985f2cbd7446902097581021666da9934e0d3c	worldgen-data/data/minecraft/tags/blocks/bamboo_blocks.json
6e2e5dbc753a6cc3baac55f7306456d8386c09855f0da2ac11821577249aeae7	worldgen-data/data/minecraft/tags/blocks/bamboo_plantable_on.json
a619cc9e21da600971dcce0ecabbb2d08156e874e2d6eb753e08242a2f80c75c	worldgen-data/data/minecraft/tags/blocks/banners.json
8a29caeac2ba106f3b704764bec7d08f51825469933b022302dafd1692067ffa	worldgen-data/data/minecraft/tags/blocks/base_stone_nether.json
dbc51469f7d53ba1abd680a073c2cc25ba98985f0028404f1119e141dad0218f	worldgen-data/data/minecraft/tags/blocks/base_stone_overworld.json
69333efdca32f71c9dcee137cf6ffbec22607ee5619d381ea1c68f60efa49aea	worldgen-data/data/minecraft/tags/blocks/bats_spawnable_on.json
14af42fff017cf89fc8386b3159c9257554c24dcf09143232bda49e3576f81c8	worldgen-data/data/minecraft/tags/blocks/beacon_base_blocks.json
aeab40ccdf3fa735e4229bad0a60b604e0930bdfd368037d6346ab300fa8b73c	worldgen-data/data/minecraft/tags/blocks/beds.json
079044ad1df6dfdb4db0fd4b0bfaa9b43faa10e2ddeb78375602d6aaf2157963	worldgen-data/data/minecraft/tags/blocks/bee_attractive.json
2914a1ec2a067fb0c86da831b73023bd7d877cc6d21bd16415464674724fec8d	worldgen-data/data/minecraft/tags/blocks/bee_growables.json
f3da4490467e3cd1512d348a0c6fc007531de4709abc5503331db32759cd27e6	worldgen-data/data/minecraft/tags/blocks/beehives.json
06de4337741fb8291068e0cc0dc821f7a850ce9dbe77028bfe015ee10359fc71	worldgen-data/data/minecraft/tags/blocks/big_dripleaf_placeable.json
2a11ab5f2ebe93d1711c665f111b5ff2d64506a6df2a3fc74c0052ebefa18430	worldgen-data/data/minecraft/tags/blocks/birch_logs.json
ef9816aea3e3beef7ed5c049c3d827955000272e810468e082d98cae0586da12	worldgen-data/data/minecraft/tags/blocks/blocks_wind_charge_explosions.json
6f2192e09f74a817ba9861e0cb374e6859ef94cfd584f3d5945bb4b8ce15f360	worldgen-data/data/minecraft/tags/blocks/buttons.json
70fcdaaca9c77963d190478b7066d0475f22831fb34728d7c6d7d464abb56c07	worldgen-data/data/minecraft/tags/blocks/camel_sand_step_sound_blocks.json
99d10c8d690cda2d9334d3cf49f1feb4d1980c8661a0c903e2df7b5a5f23048f	worldgen-data/data/minecraft/tags/blocks/camels_spawnable_on.json
32cb4dd3346afa7bf10901cb37304e6208e6c10dd63c88b1767d693d27b22c1d	worldgen-data/data/minecraft/tags/blocks/campfires.json
6074402049e9768ee880ce88e7a00a8382ac0190b95a0534fea33b370b8c9289	worldgen-data/data/minecraft/tags/blocks/candle_cakes.json
dc2341cd97a3d8dc1df1d442bacb0a911d1f81c25df08710eea0d7253415f345	worldgen-data/data/minecraft/tags/blocks/candles.json
12ddaf45c37b545b22dbc7f05da886e6c97300e020e998a9d1bec68cd51b998c	worldgen-data/data/minecraft/tags/blocks/cauldrons.json
b936bbb57d972003dda38f1d3584e3749915f26220843b941fc2571ef901c75a	worldgen-data/data/minecraft/tags/blocks/cave_vines.json
a07b90bc3360173357555817a47f13d910664aa5df123cb92e9858f1ecf01e3e	worldgen-data/data/minecraft/tags/blocks/ceiling_hanging_signs.json
651f86e2ab999dcd89ca1bdf2e0cf8ed532b15e65d6a71bb6ea4dda59ebcc49e	worldgen-data/data/minecraft/tags/blocks/cherry_logs.json
d0e3e76d7457f3f3f3d7219fe218c7746e4b2e7626d5c388fcf193089069e365	worldgen-data/data/minecraft/tags/blocks/climbable.json
a6d65d25fbfef911eb3df9b2fb2eb6412cafefda7e4b0dd3df3cda7d1fcb1df9	worldgen-data/data/minecraft/tags/blocks/coal_ores.json
0f0049644c911eb764bf3b8fdaa59428c4e2fbc7c3de2717af173b649e8f882e	worldgen-data/data/minecraft/tags/blocks/combination_step_sound_blocks.json
0ba6fb9b71c4350443fc0c9e0a5c2155b95ecf3a13f855e4a58714b9a4955711	worldgen-data/data/minecraft/tags/blocks/completes_find_tree_tutorial.json
353ec33929acd67fb3fd2d2d9afd400f4b78d728eb98aec54b71670915b101a8	worldgen-data/data/minecraft/tags/blocks/concrete_powder.json
602250ca21d148d2039d75c295eb98a4298d0fdc262240d6d55d7ebb872809c6	worldgen-data/data/minecraft/tags/blocks/convertable_to_mud.json
d89eef2319cb6ee0c5dbd39e1750557ee92c7d94d262354f941fd5dbc323dc5b	worldgen-data/data/minecraft/tags/blocks/copper_ores.json
d890e6d640cc21a2b692c6e32e25baeeb2c120245105297a78fd4abf8250ff2c	worldgen-data/data/minecraft/tags/blocks/coral_blocks.json
f6646184b65ca1bc37deffc95cb56ff01a71374904052bca67985226e1ec85c2	worldgen-data/data/minecraft/tags/blocks/coral_plants.json
421caec9d699d741d7fd69c003fb46e0d551eaa94c9af80ea1a9e75e8d89d029	worldgen-data/data/minecraft/tags/blocks/corals.json
d8a1ace15b4c981ad4e454dc064c7551e31f40430c93efadca268a008bcf8fbd	worldgen-data/data/minecraft/tags/blocks/crimson_stems.json
3b97869fd0e334992d610f1285698384ad2a4d48446f4afb61bc774a066c9c77	worldgen-data/data/minecraft/tags/blocks/crops.json
6217bd619dea59a80a48ae687cb20ac977d50bd5cffca7c53f5692fc478c063f	worldgen-data/data/minecraft/tags/blocks/crystal_sound_blocks.json
3277c622eedd7806030feee3a6c18f1feeeef3db1b98af59a1a092e31921805c	worldgen-data/data/minecraft/tags/blocks/dampens_vibrations.json
482327a22a5acf4dcd54076ae08ef869c3a05b4ebc3c41eec4349c1c0af8fc6d	worldgen-data/data/minecraft/tags/blocks/dark_oak_logs.json
3e1238798f0e2fbba52496cd2f7c395c5cd5e2546d82c3b4fcf6e457eada38bc	worldgen-data/data/minecraft/tags/blocks/deepslate_ore_replaceables.json
6061b325909705037f8418bedc24508519507cace911b79369b9c8a2006d4b04	worldgen-data/data/minecraft/tags/blocks/diamond_ores.json
b4daf07146e1ade805bf1c9e0b2eabe69c2e0a4c72f040baf777eb579f387cfa	worldgen-data/data/minecraft/tags/blocks/dirt.json
1fe898820d7fafb4b8e154f3f91870571975ca8efdd53041a704162711cf607e	worldgen-data/data/minecraft/tags/blocks/does_not_block_hoppers.json
07865a23bdc74e0f220b6dc7dbd96bb913f7bf243e71376983de0856e93720d1	worldgen-data/data/minecraft/tags/blocks/doors.json
b6b5f6eed47888883574b9eccd06178251a730f15c828c2dc83d0870b37a2fd3	worldgen-data/data/minecraft/tags/blocks/dragon_immune.json
fceddc0e5ad8b41c33a47f6ad3d232a57c04b8f1d3ca2f1fc1edf37741591e03	worldgen-data/data/minecraft/tags/blocks/dragon_transparent.json
69333efdca32f71c9dcee137cf6ffbec22607ee5619d381ea1c68f60efa49aea	worldgen-data/data/minecraft/tags/blocks/dripstone_replaceable_blocks.json
1347e6a5d92f1fcde950acdba9c2ed23bda73574a629dbe275dd85eaa9fad64d	worldgen-data/data/minecraft/tags/blocks/dry_vegetation_may_place_on.json
bd5e054d8a8833a0dd829316196eeb43e9b5ae80d55b0986f26ac6240233cba6	worldgen-data/data/minecraft/tags/blocks/edible_for_sheep.json
9c4bfb7344364eb612ab4a0cff87356d8538aa508ae0dae134806b946207b6d7	worldgen-data/data/minecraft/tags/blocks/emerald_ores.json
10d762f960be6460c3c451690b8b2275a339ee188aa6ee2c562611ea2a154cf7	worldgen-data/data/minecraft/tags/blocks/enchantment_power_provider.json
994fa10c1ef5d93ac297c5cd254c8487c359c5b8c18b272f02dab1630d4a932c	worldgen-data/data/minecraft/tags/blocks/enchantment_power_transmitter.json
55f893c35255a57e004ea2cc19c21a7f211dd803265f2d03079bfc93e96674d3	worldgen-data/data/minecraft/tags/blocks/enderman_holdable.json
3a765259768c8ecdfcb83e97e00dd808e709d51919d6d52436869bc93bc7b9e4	worldgen-data/data/minecraft/tags/blocks/fall_damage_resetting.json
a117e03f857eacf14ff5862ba6f885bb02b476a844b683c2be61211202a9a10d	worldgen-data/data/minecraft/tags/blocks/features_cannot_replace.json
18c10bdb557daffa0f08f4af2a223405701a99847073e32a70d2bf237d83583a	worldgen-data/data/minecraft/tags/blocks/fence_gates.json
214462701d11703b222317fb7d470caa40e017b5036b127db242986b92fb30cd	worldgen-data/data/minecraft/tags/blocks/fences.json
0074ed2ae89b03a2008a8220636c7544c868326e925b4bfae223891bd5727a97	worldgen-data/data/minecraft/tags/blocks/fire.json
3bd778a2c73a08746ed423aef78a588d5e6e45e3511460399e032a880b4daf8e	worldgen-data/data/minecraft/tags/blocks/flower_pots.json
879e9a5ef65da1212023dfb2f7d842c1053606ef9902c86f45def1efbe5925d8	worldgen-data/data/minecraft/tags/blocks/flowers.json
235a81e5c7a3fc53d4674d8ace8682999ad357d77f57093af82d50ab8210cc6a	worldgen-data/data/minecraft/tags/blocks/foxes_spawnable_on.json
746f4240de2b36def3a89d86323027f25e1e9c92cf80cb465e31e581b723ab5c	worldgen-data/data/minecraft/tags/blocks/frog_prefer_jump_to.json
26600c631e98396171480739ecef5da2a9a6c988aded4e4fe98e1037c13c5452	worldgen-data/data/minecraft/tags/blocks/frogs_spawnable_on.json
bdf2c9f19d40e9648c58eb6ebe9583e32102a88acda417d89bb8ec8151b93313	worldgen-data/data/minecraft/tags/blocks/geode_invalid_blocks.json
b5da3deb14f0c4e78384638b9b770b628f4a394dd15fac8e4d3266926d802c75	worldgen-data/data/minecraft/tags/blocks/goats_spawnable_on.json
65ad25a49ab9172921f468a528cb1a14de1c4f46b14cf275434cbe3e8d069bf0	worldgen-data/data/minecraft/tags/blocks/gold_ores.json
0f210ff407c853d7ee5243b0d23169d73b81d585b743d79700c023d244cf0b29	worldgen-data/data/minecraft/tags/blocks/guarded_by_piglins.json
18984f6b8f48f1626a2b6dcf7e14010e446d6443ec0f8ed0ca16245f3df77395	worldgen-data/data/minecraft/tags/blocks/happy_ghast_avoids.json
09e4345473c0448dad9192dba6c9273f7dbe919cbe547c8eb6f0cea0247d027b	worldgen-data/data/minecraft/tags/blocks/hoglin_repellents.json
85098bdeb333fb4b630565e8679bfaae143d78defa4dbf0398280a9f4d863db7	worldgen-data/data/minecraft/tags/blocks/ice.json
b907c5d2b21b762b6fa8c67c0dc1a5bfcb180109bab2e14f43a83041b50075a5	worldgen-data/data/minecraft/tags/blocks/impermeable.json
b83114c23eeec820ce7eca52011f13013fb6c64002254be7aebe1e4b36244d48	worldgen-data/data/minecraft/tags/blocks/incorrect_for_diamond_tool.json
dbe4a0337c74949f118c6252dd75488c75c41b672b753f1f5222d5def15711ac	worldgen-data/data/minecraft/tags/blocks/incorrect_for_gold_tool.json
61c0fa3215f263a2bd4a01d504e03e3d83613f9f09a76d060136b37941abc78e	worldgen-data/data/minecraft/tags/blocks/incorrect_for_iron_tool.json
b83114c23eeec820ce7eca52011f13013fb6c64002254be7aebe1e4b36244d48	worldgen-data/data/minecraft/tags/blocks/incorrect_for_netherite_tool.json
5fe30a57d8935ba07c4b1f3d76498655ac4e8471e118474c18e42ca5caa9ca47	worldgen-data/data/minecraft/tags/blocks/incorrect_for_stone_tool.json
dbe4a0337c74949f118c6252dd75488c75c41b672b753f1f5222d5def15711ac	worldgen-data/data/minecraft/tags/blocks/incorrect_for_wooden_tool.json
f498b235a368f9abe32ab4190fee70924da9af4624d0d2383260805f85882858	worldgen-data/data/minecraft/tags/blocks/infiniburn_end.json
c5256847f721908d61a51568598a141bc60bd2779aec34505b7b90381064592e	worldgen-data/data/minecraft/tags/blocks/infiniburn_nether.json
463640bbca53006d499273ffb36499d1f6f596a11d073ccd7ad7156335ba1a58	worldgen-data/data/minecraft/tags/blocks/infiniburn_overworld.json
2d97011bfe26d35e5895027ce80f3372b79ced9138bc567bf8cb031520f8a596	worldgen-data/data/minecraft/tags/blocks/inside_step_sound_blocks.json
68137e3d5f9fa6a087427c73f686f7c2282011007153eed9377abfb3c57c4a04	worldgen-data/data/minecraft/tags/blocks/invalid_spawn_inside.json
2f6f3610e361a06ca72bda39893431eeebc864dcf389cb0c4c55826ebe6bb587	worldgen-data/data/minecraft/tags/blocks/iron_ores.json
