# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\pre-wt-1.20.1.jar
# jar_sha256 671ce147c2046bcef1e2ff4f5e3ab076400683b92e499c2d72a7096dc30614ee
# entries 1081
8b6cfa347841a6a344fb7318776639d35990b007bdea8d7d6327cca320cfc0e1	worldgen-data/data/minecraft/worldgen/placed_feature/ore_tuff.json
b8558b846182537000fd3dce7eaae09774b43f97cb2174bfd463860b42840516	worldgen-data/data/minecraft/worldgen/placed_feature/patch_berry_bush.json
66d184d2dedb752d2b52baee9045adf9e343edbe1feba251963e587125f84a77	worldgen-data/data/minecraft/worldgen/placed_feature/patch_berry_common.json
881475fe70a6fca95c817afae028f69049575fc46c13627971511b870a331dac	worldgen-data/data/minecraft/worldgen/placed_feature/patch_berry_rare.json
143efcc35ac81e9796030b5c2d4365ed2481c15ae1b4360f00e3f34326806138	worldgen-data/data/minecraft/worldgen/placed_feature/patch_cactus.json
42cf1b5332786814374cea7e86100e9bfac777a19c0304c475fbff4c8dc2c4d6	worldgen-data/data/minecraft/worldgen/placed_feature/patch_cactus_decorated.json
9dcab0148a434194197612450ddee0649971437ebb69638ce69bc6c444f39ff3	worldgen-data/data/minecraft/worldgen/placed_feature/patch_cactus_desert.json
27f3d2e42097fa9bc8cb6290f35abc1f64f576c73856d5137746746912605847	worldgen-data/data/minecraft/worldgen/placed_feature/patch_crimson_roots.json
e83edcd6d7560c3d628aac855aa4cd4ea5f38ea9a850c8694456eaafbbe14523	worldgen-data/data/minecraft/worldgen/placed_feature/patch_dead_bush.json
48ce4afb1c7a6994a5ad14704c44926aedd9220ea2ea9de665121fbb5e070392	worldgen-data/data/minecraft/worldgen/placed_feature/patch_dead_bush_2.json
a441be0e278143a94865486767f964c547fa2787e7b2280ba6b49dd0cf6022d5	worldgen-data/data/minecraft/worldgen/placed_feature/patch_dead_bush_badlands.json
2298ab61a31d89f69ed2201aeb08d117ae86b9aa44ec73f2728e8b729c9405aa	worldgen-data/data/minecraft/worldgen/placed_feature/patch_fire.json
657242e4d2c19476d03f250a1fe38624b4a3f6c82df9c1519faa0fa5cdd082f5	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_badlands.json
7d163557e5d228d58210f968265fc1e769f93a563e4070bcfdf665e4748450e5	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_forest.json
386cb3317d444702c558f84e54174cc494969a39608150d8cae3fe8c60790ec1	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_jungle.json
c9b64f5a0e6694a470b1f6bf7297407114213a30486b905826d7c5ef3b206f16	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_normal.json
89a2741be50ff615e08d7e7a0fe657e6609e18950a65f4191cb12ad4eff301b0	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_plain.json
acac7dad6b88a3fe00aa403f495cb7884d364dc697ddbad401910fb482582414	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_savanna.json
b7c51e3bc74d39ffda0de7ed56d125d06aa8c09c11c1a6cdb893d56cdb22f656	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_taiga.json
3d3c8487306ed677633b49f91c0bbfe95958d74559847dbfc0947170a0672dad	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_taiga_2.json
ce9057efa886ad63bb8a41b47c4898c6fa242f854d1272659606ddb4a188dce8	worldgen-data/data/minecraft/worldgen/placed_feature/patch_large_fern.json
acd97a1a1a8768ddd44d21c00f031efdacfcbc91deba7be45a8c5bb4a8215d80	worldgen-data/data/minecraft/worldgen/placed_feature/patch_melon.json
636a3a9b658f810f9044b48b0c6298f8d6cad2851cac3b62589f7b6e8436053a	worldgen-data/data/minecraft/worldgen/placed_feature/patch_melon_sparse.json
38284a5e5459e2d2df2876dff79c270509028819e4b4dfbff0de3b9aad30a869	worldgen-data/data/minecraft/worldgen/placed_feature/patch_pumpkin.json
52b15f4881fc193a731b023cc39cb7efd7b70955ddc8326cc91f095a283f4496	worldgen-data/data/minecraft/worldgen/placed_feature/patch_soul_fire.json
0c1c66daed8e352f183704fac09a3c549f31fb53f6f26e00d13006db8e1542e2	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sugar_cane.json
1176f101caae4015ac6a0ef9e40379e338918acfe411cf10e6522f2ee0da5c23	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sugar_cane_badlands.json
840c00da1b224589f630e4ed33f089df54210dd276cc9db4c23fdea9d2731a27	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sugar_cane_desert.json
f86bee400139fb862069c5b3ad5512d76a1e8b26f43f10af5588df8dc7bb787d	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sugar_cane_swamp.json
25f0c04ad5ae1f23c19c945293f8c5d17ccb03bfbaba7056f3a01696eadb3e33	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sunflower.json
de63a8503e29eae26ea3aadc0ec92f895cc9b80475dc87d317406e7ccf6b11c7	worldgen-data/data/minecraft/worldgen/placed_feature/patch_taiga_grass.json
c145357c27169acc448aa3529efdfee78f25ddb8cd1af8e430fae8e1bf9fed63	worldgen-data/data/minecraft/worldgen/placed_feature/patch_tall_grass.json
82292711a38c7a9399d929ce5bd7cf6103849455b45a95f59fadae13ac5e536e	worldgen-data/data/minecraft/worldgen/placed_feature/patch_tall_grass_2.json
41f6045e7d815c3177fd42709a9e90341107c59dbf64878d81977e63561eb7af	worldgen-data/data/minecraft/worldgen/placed_feature/patch_waterlily.json
2242a0936ebb5818f9bed7e2879b72df9c20f7a29606d07d3affb29bc23bcca3	worldgen-data/data/minecraft/worldgen/placed_feature/pile_hay.json
b3a33b2b280c500714f1abd06c37345a4b3c7f046baf6c67c7c60f67b1de6942	worldgen-data/data/minecraft/worldgen/placed_feature/pile_ice.json
e8d0fac211b156e4a4a3aa477c0b73ed2afc26b559dea82f10584a14f03d4dce	worldgen-data/data/minecraft/worldgen/placed_feature/pile_melon.json
89b37b4056d8cdb7100bbc4d2fefda5e0e0312caee94482ef88e2c61407e5eb8	worldgen-data/data/minecraft/worldgen/placed_feature/pile_pumpkin.json
aed5b57dfd449bc348aa4784a9262e2b8a03c52c4fcab37427b4d297d671ed3f	worldgen-data/data/minecraft/worldgen/placed_feature/pile_snow.json
ea455645fa584a33be2251571ee90b36213e6248005d32906fcb67ef40733919	worldgen-data/data/minecraft/worldgen/placed_feature/pine.json
ea455645fa584a33be2251571ee90b36213e6248005d32906fcb67ef40733919	worldgen-data/data/minecraft/worldgen/placed_feature/pine_checked.json
ea01675be44e221d194120636228aa77b55ca8566b5f9b7e0591210e0d38d209	worldgen-data/data/minecraft/worldgen/placed_feature/pine_on_snow.json
33cd62308eec5f0c65b848449aa9276f8a01333050b1208fff538f0e5f58dd3c	worldgen-data/data/minecraft/worldgen/placed_feature/pointed_dripstone.json
8df11a8e5bd72874e8e9f89641de468bd835584f1582781996f4184b62ede281	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_nether.json
71ef4ad9d700ee8e5adbaab263247710d4afafbcecdcdc0f59c4df08a1ee9a77	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_normal.json
a5afab8f8ebeccaa97d85faef712cdee4f6c6dfd3513d69f734e6fc1811d3721	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_old_growth.json
0e5e8d83edfdf99b9c1682d55f4dac30afa08a373fa7088b6a5ff5957e42a822	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_swamp.json
3f15ff4801e1582e2b06da3b112873184377370eb9a9a8aad332ad5a38f353a7	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_taiga.json
88657e6c0f79efa968923687cc49671da97d02d018222cff55384adfd76cd62f	worldgen-data/data/minecraft/worldgen/placed_feature/rooted_azalea_tree.json
93dedb9d89555608f454b1dc73ff4f608d5dbb35e494515559e1d68a84da970b	worldgen-data/data/minecraft/worldgen/placed_feature/sculk_patch_ancient_city.json
c55c21619b86ae3df434f4c4705246f0e2cb234685661f9c95b6b34653931a9a	worldgen-data/data/minecraft/worldgen/placed_feature/sculk_patch_deep_dark.json
796cddee5354dc486e8f844c9e9370f821af38a8a447ebf8808c6f9f758a43da	worldgen-data/data/minecraft/worldgen/placed_feature/sculk_vein.json
afb0362e323915d8c8fddd48d85cb05c26332bf7113c52e6a718caa8cc0c95b1	worldgen-data/data/minecraft/worldgen/placed_feature/sea_pickle.json
96861489f0b5e50fefa78c0129035382237a8d860bc1294f01a97691a3ca85da	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_cold.json
650f2508ec3909df43d3667ff4283d5c0646d831f042de4a9ba879ebeb2918e3	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_deep.json
e1ea172fc92efa908360d31dd5e77e576b547c11b696b687299e688843716c7a	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_deep_cold.json
8749bb38b18040901864c575980e09b5f2a95cfa0fb5410305f484ba9328b694	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_deep_warm.json
50ac1484b80b7608c5a628160a404ef34830928b098c1a040a88fd6d64736e0e	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_normal.json
b4cfb670696d7368d25198cda6d8e71e8fed21f09c170e84b9ff83d375993b10	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_river.json
661de5e0b1f8e280337e1a2bc457d6752040097501f415919537aa13198a41e6	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_simple.json
20ba8f0680fae9f61562e62a96b7c0b05a2ddb37d249974d8b3d4a5f04810ce0	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_swamp.json
c4cba6d5729122c605475370e1d51ca3080b5ca01eb835e3c79d11bac494437c	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_warm.json
26edbed733497eb0b420058e5a181bc89dee445af5db054cbb507d3875bb0185	worldgen-data/data/minecraft/worldgen/placed_feature/small_basalt_columns.json
b04161ad1626041fc7270ada0efe912cb4be6e747874e1d079ddce3af4e2c2bf	worldgen-data/data/minecraft/worldgen/placed_feature/spore_blossom.json
ea6e2ba795a965d5a84e0f331f8ba8d63bf0b6a915ce0268c4b3351d8a32dc0e	worldgen-data/data/minecraft/worldgen/placed_feature/spring_closed.json
1b19d47e35037ae31be98c609a85ecd5631226366b69038d8ab3cab429629d0c	worldgen-data/data/minecraft/worldgen/placed_feature/spring_closed_double.json
9ba14d90ac60de92d9fdabcc20f9b513c8df2f511c64d728f954575a1783ce68	worldgen-data/data/minecraft/worldgen/placed_feature/spring_delta.json
c62807f213c9d648cc09e04ee49e40a97231f7932404fe05396dd66f4e57e74e	worldgen-data/data/minecraft/worldgen/placed_feature/spring_lava.json
df2e0a909908b0241f691b48efd865c337ddd47a5bd1c0a52c32b8b3d09f1700	worldgen-data/data/minecraft/worldgen/placed_feature/spring_lava_frozen.json
4610999bf952d720309a091bbf67aec0a072082c8400b1e7147e2e1dce6b301d	worldgen-data/data/minecraft/worldgen/placed_feature/spring_open.json
df55082f883474d01ee2b3e29a9574b43b05243dcdba87064c7f16e1d867f6d4	worldgen-data/data/minecraft/worldgen/placed_feature/spring_water.json
2392f542a977d4a8e128cdcac9f017bca0e3976a1feface0f1bb90c252b1050f	worldgen-data/data/minecraft/worldgen/placed_feature/spruce.json
2392f542a977d4a8e128cdcac9f017bca0e3976a1feface0f1bb90c252b1050f	worldgen-data/data/minecraft/worldgen/placed_feature/spruce_checked.json
43389f0a739c33b48f33e0c7a3ffbf203398039dbc335a45a691676c50e26c18	worldgen-data/data/minecraft/worldgen/placed_feature/spruce_on_snow.json
227c91059f174d79030349f93f515131d0d1c11f146af68193c049dc72481579	worldgen-data/data/minecraft/worldgen/placed_feature/super_birch_bees.json
78852c2750058c0803f6cdc6449334f19be217652ef1a70315b96b20c443cd8e	worldgen-data/data/minecraft/worldgen/placed_feature/super_birch_bees_0002.json
ab849a50e21896b0002460f9a96fd1935b617204653b950b43d8d30e6ec2ecab	worldgen-data/data/minecraft/worldgen/placed_feature/tall_mangrove_checked.json
8be6307653c39b6e09a774fccabd070ccb3b5e5f0088c62ab2135a5f26e6a5ad	worldgen-data/data/minecraft/worldgen/placed_feature/trees_badlands.json
908f83bd4697a97ae9197c2294eabe0f759fe931021a4d79b18770884335880f	worldgen-data/data/minecraft/worldgen/placed_feature/trees_birch.json
d2130624913c7572b22a3bf51c5f54db050c1f08cc6ce1fa8b76c793bec29773	worldgen-data/data/minecraft/worldgen/placed_feature/trees_birch_and_oak.json
54da06d25bc497bc2cda3f6fc958f030325e4f66124e51804f95e8d4dc464a9b	worldgen-data/data/minecraft/worldgen/placed_feature/trees_cherry.json
310f4257d4a514dd9d56e6ec9a9b3daec67a9fe1bbc520e6d1161d3ea03976c0	worldgen-data/data/minecraft/worldgen/placed_feature/trees_flower_forest.json
3d981df2d67e9f06d0b9bbc12fb8d7bf2dc4c7e8999a3de914f2a091d99cc102	worldgen-data/data/minecraft/worldgen/placed_feature/trees_grove.json
e398e405940061633cef14064d581d5ac93286bd82fc285c776d6fae7d2f96ee	worldgen-data/data/minecraft/worldgen/placed_feature/trees_jungle.json
23575a7640cc5ab796bcae6bbb1fd06593638cb650e5bae471a1eb6c0837c683	worldgen-data/data/minecraft/worldgen/placed_feature/trees_mangrove.json
657a71be6353c7bc90c6c8ef41b98d20a48c621f407f6d028404b7498bebe607	worldgen-data/data/minecraft/worldgen/placed_feature/trees_meadow.json
2eeb17b83dc401f4d99eab8ace053f450ef9f97c89d9bf506f593911c4f279f9	worldgen-data/data/minecraft/worldgen/placed_feature/trees_old_growth_pine_taiga.json
6b4371d7f98473fb07a2f16d6f48a76938fb62a3805baba08cea8c5d3445ca71	worldgen-data/data/minecraft/worldgen/placed_feature/trees_old_growth_spruce_taiga.json
0072e96157e25cf36cee620eec0bf545ccce531a3d4be3dd1ef66a73080eb898	worldgen-data/data/minecraft/worldgen/placed_feature/trees_plains.json
ee9180923d38ff5bbb01ceb4844bcad421ea6047d1004b9800fb458eacf141b1	worldgen-data/data/minecraft/worldgen/placed_feature/trees_savanna.json
3bad026224d2e40e009b88642ae3a290cb315674bbd24b39603217b41e51c702	worldgen-data/data/minecraft/worldgen/placed_feature/trees_snowy.json
664b0396a6292ded3b1f8fdccc24b3ecacfdc8631facc791bb15118f20775709	worldgen-data/data/minecraft/worldgen/placed_feature/trees_sparse_jungle.json
943364cbaccb4c73acb7ff9605d018d2bb3e1ca18fec4eaee7e32d55237a9ec4	worldgen-data/data/minecraft/worldgen/placed_feature/trees_swamp.json
d640f13cab611170d2e2fd4211be8c81a46034ef770a473d3351480f632c5dd6	worldgen-data/data/minecraft/worldgen/placed_feature/trees_taiga.json
c65cf6f8db63901b079d3cd762c71e79be5ae5193c0d174cc09772bbd6301aaa	worldgen-data/data/minecraft/worldgen/placed_feature/trees_water.json
4865f67d7234319b35ccb028f3229d36c2686fa2b359e8ddf2deb67934ebc87d	worldgen-data/data/minecraft/worldgen/placed_feature/trees_windswept_forest.json
a37ef4aa87453a58a030ca3f0aa8d5c05c2b5b79a71688b9b01e47bc2cda5f99	worldgen-data/data/minecraft/worldgen/placed_feature/trees_windswept_hills.json
6b532903169c484da1ee1f9d842541ae55ac2e24b4820956fed973e214ad2906	worldgen-data/data/minecraft/worldgen/placed_feature/trees_windswept_savanna.json
7e8219208fe99f245808c1b03f51abb8e6ecf5e125c2eae10ba718d9a76d481c	worldgen-data/data/minecraft/worldgen/placed_feature/twisting_vines.json
ccbe1473021a60a541ef7f81f5703c8663941e3fe02cd74a8962fca92ebbef38	worldgen-data/data/minecraft/worldgen/placed_feature/underwater_magma.json
5df1305d7bb0e3eab9e0ecd96a026f22ee2f8309bb2cc04bde4fa9216f8fd757	worldgen-data/data/minecraft/worldgen/placed_feature/vines.json
7fd403c1ff1920c8ad8d1bf43802a36871fefb1da60a722f425d5b72a386541d	worldgen-data/data/minecraft/worldgen/placed_feature/void_start_platform.json
ceb608da67bb5ff0d6842f7c19b6945553175bcdc4a14b67dff9289ab904a108	worldgen-data/data/minecraft/worldgen/placed_feature/warm_ocean_vegetation.json
1962a26c6caa106ad17e8723d7a220e420200f329d856771e537b4148e4fb5cc	worldgen-data/data/minecraft/worldgen/placed_feature/warped_forest_vegetation.json
3e17cd8bb381a67b9332d63eca3a9b25b7c4dc08d55dfeb40d18ba7d87892373	worldgen-data/data/minecraft/worldgen/placed_feature/warped_fungi.json
61a5832db26917c4e69bdd60956741a88e3cc73aacc4328bcda90759fcb8c172	worldgen-data/data/minecraft/worldgen/placed_feature/weeping_vines.json
8c5adcaf21875c86c84b92bf933da188fec43eae2051321e8f76875418d3333d	worldgen-data/data/minecraft/worldgen/processor_list/ancient_city_generic_degradation.json
010d8859f55f7f9220395bacc82c1899460cbb9af893fd1701747a374221131b	worldgen-data/data/minecraft/worldgen/processor_list/ancient_city_start_degradation.json
0ea6eb1451fb05988ab5476f0cd3f2e301291e215acd379c07b9750969cf7695	worldgen-data/data/minecraft/worldgen/processor_list/ancient_city_walls_degradation.json
8e2b313c6d8c27c3cf6ddf3abc5e81444f5fc30d8d95b09837470c0156812fe8	worldgen-data/data/minecraft/worldgen/processor_list/bastion_generic_degradation.json
dfd9d56304e5e8f04c4af235054f023ff304b9b521c98b772a72282548518d34	worldgen-data/data/minecraft/worldgen/processor_list/bottom_rampart.json
e47f68d570252c17ce9d52188a2b82ceac9686220fb5f4b1a43f742cb7148ae6	worldgen-data/data/minecraft/worldgen/processor_list/bridge.json
586ac11f373cfe02552b0a38c496fae2e1e316a721eb3c48686c5ad1ef9e0f47	worldgen-data/data/minecraft/worldgen/processor_list/empty.json
8389b157f0018291742f8778fae4fc1f542223f27742ad6131a2ee52515a346e	worldgen-data/data/minecraft/worldgen/processor_list/entrance_replacement.json
c69cfde3820b23747181e200dee6efa105a39392cc3fde199c825fd1853a2e3c	worldgen-data/data/minecraft/worldgen/processor_list/farm_desert.json
1154416c4a8634e68c8bd7a96b91a63a326c7a1a171c044edb9e7f3a15f2f8e3	worldgen-data/data/minecraft/worldgen/processor_list/farm_plains.json
ab80ed4f2c5cb287043e59fc6b3e982388ddf4ff711b9a4d9d76631dbf34e60f	worldgen-data/data/minecraft/worldgen/processor_list/farm_savanna.json
cb912cddd8a271b7f974b22a56039ebffe0eaa6f331208f9f01a5a10f8c21418	worldgen-data/data/minecraft/worldgen/processor_list/farm_snowy.json
6dea27113bd0ef8cf80345c51b62794597350a339600644cfcfb7cc485303e89	worldgen-data/data/minecraft/worldgen/processor_list/farm_taiga.json
7f3f270193bab2d3a91715d4fd0ed5411a8c7be2c1f3296178cf2041955f7423	worldgen-data/data/minecraft/worldgen/processor_list/fossil_coal.json
9b0dfef76f6dfb38b516bbfe4245cf0728509ded4660c62fbedc288417a094cf	worldgen-data/data/minecraft/worldgen/processor_list/fossil_diamonds.json
6bf5fa60c986da1e0e17b70e6ba4029b1dff722915583700d63323dccbf6e744	worldgen-data/data/minecraft/worldgen/processor_list/fossil_rot.json
72dec7c55d94e914faba101e6d97a9398f854a5dfd7c50a12045b662be52a767	worldgen-data/data/minecraft/worldgen/processor_list/high_rampart.json
f22f44bcc1234264d51d51a2f590d82c4a6277275d04ca3381a3b845bca34d25	worldgen-data/data/minecraft/worldgen/processor_list/high_wall.json
8f1f43deb11cc00d8e3656943886dd8bb396ef7d5d3fa7ab420a43eb2a06dfa8	worldgen-data/data/minecraft/worldgen/processor_list/housing.json
5aea3c822e3839406b6d9642d8b8538b81749b88988b88d2e22c88195d3dc9fc	worldgen-data/data/minecraft/worldgen/processor_list/mossify_10_percent.json
d64329958c69a582d692401b8c49b1084a91d371cc6a96c3d36e6cd25cb7e817	worldgen-data/data/minecraft/worldgen/processor_list/mossify_20_percent.json
4b79760fbfbc7c817c0d323708cd8bbe09e8a82d98ad1cf5f4cb20f041139abd	worldgen-data/data/minecraft/worldgen/processor_list/mossify_70_percent.json
68f9b39dfdf7b9cb0946ad1c99ce489794f4256f5487fc3f1ccb6c0cd45f4581	worldgen-data/data/minecraft/worldgen/processor_list/outpost_rot.json
11caddc883dd0d9db4f0201800a137441d8eb6e9c36b07a878d4d98de81f6a07	worldgen-data/data/minecraft/worldgen/processor_list/rampart_degradation.json
3a0d73bbb256642c2029928dea50f060087f8c7cf8b73233c828d07485b6793a	worldgen-data/data/minecraft/worldgen/processor_list/roof.json
de266093c65a5b97ec32311ea85bb3609fa9f29679651e6588c1f5455e2e3a30	worldgen-data/data/minecraft/worldgen/processor_list/side_wall_degradation.json
c6cfefafb914ccfd3c6c97cf4a1d538ab528516987d8c556ba8045e9495223dd	worldgen-data/data/minecraft/worldgen/processor_list/stable_degradation.json
80939a400198f7678d6d43f40b6a3247a1ab031f3366c82d2575160236c60e15	worldgen-data/data/minecraft/worldgen/processor_list/street_plains.json
7a815fb9495c445789ab6cf6b71fcbb10a197f93657f061d5c9ccf4d65ec1f87	worldgen-data/data/minecraft/worldgen/processor_list/street_savanna.json
9dcf6fa094b42e62addf2938ee3547beb087615f71f21de9e35dd467045e0514	worldgen-data/data/minecraft/worldgen/processor_list/street_snowy_or_taiga.json
12ed093b55f42ac7c8badde9104f3d76af9bf27e9e0a68301bf44ac6b6d2009b	worldgen-data/data/minecraft/worldgen/processor_list/trail_ruins_houses_archaeology.json
26659ee4eb0e98babcc506f8bd2556b501f5c5bc1daf05680fd729f13d2a9194	worldgen-data/data/minecraft/worldgen/processor_list/trail_ruins_roads_archaeology.json
cd96a535dfa97836d0bd95464f0099e3c5d009c121535c71167cef21decfc0de	worldgen-data/data/minecraft/worldgen/processor_list/trail_ruins_tower_top_archaeology.json
df402c39284417455d65a52df0a95cbb65cfa659c1a68f3b174258c510bfa1b1	worldgen-data/data/minecraft/worldgen/processor_list/treasure_rooms.json
819781c5e68c70503b505b73ae83fb3dd89f89dc76d24c63238e2027f7c52fbe	worldgen-data/data/minecraft/worldgen/processor_list/zombie_desert.json
03920d3035d7883b0568ccc6c513ac844358995a35d48430f96772fcca42ff34	worldgen-data/data/minecraft/worldgen/processor_list/zombie_plains.json
5e087e39ee9fb83f58d6960bc947f15676c78b1d2e5f5219eb22b91e5ef699d5	worldgen-data/data/minecraft/worldgen/processor_list/zombie_savanna.json
bd1723067094e21e81e52a57671ae77377ce819ee9567c9fd4abb53dfec71092	worldgen-data/data/minecraft/worldgen/processor_list/zombie_snowy.json
f53ca79fc59670184b512b9f37e482a6adf8ad7f1df13981364e22cd3def5673	worldgen-data/data/minecraft/worldgen/processor_list/zombie_taiga.json
2e3e2c0f94746e90a81867552ba7d7b58c44f1e5756c977a8814c8c57b5f3bb8	worldgen-data/data/minecraft/worldgen/structure/ancient_city.json
4e50eaecad2428ccb3079c9f00eda44505e81e1d03f7a6471113734f28d67310	worldgen-data/data/minecraft/worldgen/structure/bastion_remnant.json
a4f90ef206ac261c8fca12cdd013c3e0d6f4d6bbfd56ae88dd791521fad33663	worldgen-data/data/minecraft/worldgen/structure/buried_treasure.json
1620eb4ccaf9569867b7dbcbbd42fcc322391f2b9175910376e652fffa5b038d	worldgen-data/data/minecraft/worldgen/structure/desert_pyramid.json
301f4707fa92b51d18a6a57a63d43e5dd76f3d0a45aecd93f966dd4056e06089	worldgen-data/data/minecraft/worldgen/structure/end_city.json
6f050218d9a00daadc90c9bb41386099c455d6d8df99459959388a32e3f20780	worldgen-data/data/minecraft/worldgen/structure/fortress.json
80faf607486a8bea4f85c66202512c3110cea828a201f0c1262819bb4b2ef75a	worldgen-data/data/minecraft/worldgen/structure/igloo.json
b217fcc3924e7c7a535d3433209270adf5a27fdfe043d2eba9856f23d97aed9f	worldgen-data/data/minecraft/worldgen/structure/jungle_pyramid.json
e346aee24f384b1edc4f18f3a3f09c663ce1087660305c466fe1d100e7694d6f	worldgen-data/data/minecraft/worldgen/structure/mansion.json
6c5a9fd4b35c4269e856bc495a95c1240a106f755987d379e245d342931e0044	worldgen-data/data/minecraft/worldgen/structure/mineshaft.json
e36104ee05d71fed6c644c221ec8980e6fb7e7e03411fd59f74ffc544d391f08	worldgen-data/data/minecraft/worldgen/structure/mineshaft_mesa.json
5ffdaf57260d6cd41077d7a09abad95d8b58453c0cc3d63039796c9064c17506	worldgen-data/data/minecraft/worldgen/structure/monument.json
05f9fa1b1e1e53a09512f943d1518dea42d9ca798c84e613364aa74a5097ca0a	worldgen-data/data/minecraft/worldgen/structure/nether_fossil.json
d50aa6ede8f501b094fdce664a0b789c7b25e51d04361c2abee0599f2d39da54	worldgen-data/data/minecraft/worldgen/structure/ocean_ruin_cold.json
9d3ca38f185dd353a78484b41cedb5b15c10d5fc273b2440a7f33e037ca5c8e4	worldgen-data/data/minecraft/worldgen/structure/ocean_ruin_warm.json
43a0be5b0684fa5bbdca4951b1f7724e7d385f95fd2fd7e3a6a484b6ea9fa9cc	worldgen-data/data/minecraft/worldgen/structure/pillager_outpost.json
df33800dcba4df909e5f97f2c25d1287030559065813c52e2c1b7e123361f643	worldgen-data/data/minecraft/worldgen/structure/ruined_portal.json
42fb1b6abd143b0b9bcc4e7e072db3ae113df97c573ea79326072b62b920be79	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_desert.json
b8280f68cea43e6770c29ba6652e94e3876577bc99c4ac55a310f121440d4bc1	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_jungle.json
7fdde2fdf45dd1d4d87b36d2b7fbcc41bca654f5b711c004db4ca6933ca0688b	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_mountain.json
6e872050ef9d7042be08ae3e0b88110ff82f06174c97bd5103ae202a5be5994a	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_nether.json
3f02919aaa1c4ac8ce9131afd7bc84d355b39f1052d077661cc7e8cb9e2ef0f8	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_ocean.json
493baea6f04bd336e560e7489ca1bb5a3501541596838f03301663d1713b6c2d	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_swamp.json
7e8f0e01a71dc40c849d359a77851abe39dcb591394bd746abda3518d56a6a3f	worldgen-data/data/minecraft/worldgen/structure/shipwreck.json
92c022883d6e6ff74183d2c99a14b265368dd914f79ae989b71d9752cbff95c6	worldgen-data/data/minecraft/worldgen/structure/shipwreck_beached.json
7002abbc2ef8fa717ff373acb23d544fbea6eafbd73eaf7fed32474ebe975b95	worldgen-data/data/minecraft/worldgen/structure/stronghold.json
71181214a11943106b40bf43ae253b76b31700e8b43ead003f6c5ce1f4f06cf9	worldgen-data/data/minecraft/worldgen/structure/swamp_hut.json
8ed3bdf72ec060de4e9d761b9a1f93199dc19088d0492908b69abb731e4553b6	worldgen-data/data/minecraft/worldgen/structure/trail_ruins.json
5e8eeb422b66a3eb78120ddbfc5d8ddaf668e7df005f3eac4eee03bffc3c6033	worldgen-data/data/minecraft/worldgen/structure/village_desert.json
9e5229c49cf4d44593f42ca922101f051b326270ac49421805232e8e27654c11	worldgen-data/data/minecraft/worldgen/structure/village_plains.json
43521dd63c2bdc443b82c85740c538052123f76e1f72d540c8c994bf50655f2f	worldgen-data/data/minecraft/worldgen/structure/village_savanna.json
ca705d0a7b451527b6a209da8f235f0bf39933af237cae65e44e2cfc89a1b1a9	worldgen-data/data/minecraft/worldgen/structure/village_snowy.json
4f84ac374ec1477f9e9c891876da68220111985d60267de91722c057bf79cc5d	worldgen-data/data/minecraft/worldgen/structure/village_taiga.json
e57b9acb051e440230d03228b42aa310b616d86fdb09f76b6a2d59e55ae0f103	worldgen-data/data/minecraft/worldgen/structure_set/ancient_cities.json
14a4a1ad339c49990930f1ef5a97cdd008ed314965e2ac77f6a29caa163058ba	worldgen-data/data/minecraft/worldgen/structure_set/buried_treasures.json
