[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=370688
[CORESWAP] crash handler installed
blocks file: magic=0x57474232 seed=-8248318472910187742 size=4 origin=(-288,-256) minY=-64 height=384
[COMP] depth -64 0.876250
[COMP] depth -60 0.845000
[COMP] depth -56 0.813750
[COMP] depth -52 0.782500
[COMP] depth -48 0.751250
[COMP] depth -44 0.720000
[COMP] depth -40 0.688750
[COMP] depth -36 0.657500
[COMP] depth -32 0.626250
[COMP] depth -28 0.595000
[COMP] depth -24 0.563750
[COMP] depth -20 0.532500
[COMP] depth -16 0.501250
[COMP] depth -12 0.470000
[COMP] depth -8 0.438750
[COMP] depth -4 0.407500
[COMP] depth 0 0.376250
[COMP] depth 4 0.345000
[COMP] depth 8 0.313750
[COMP] depth 12 0.282500
[COMP] depth 16 0.251250
[COMP] depth 20 0.220000
[COMP] depth 24 0.188750
[COMP] depth 28 0.157500
[COMP] depth 32 0.126250
[COMP] depth 36 0.095000
[COMP] depth 40 0.063750
[COMP] depth 44 0.032500
[COMP] depth 48 0.001250
[COMP] depth 52 -0.030000
[COMP] depth 56 -0.061250
[COMP] depth 60 -0.092500
[COMP] depth 64 -0.123750
[COMP] depth 68 -0.155000
[COMP] depth 72 -0.186250
[COMP] depth 76 -0.217500
[COMP] depth 80 -0.248750
[COMP] depth 84 -0.280000
[COMP] depth 88 -0.311250
[COMP] depth 92 -0.342500
[COMP] depth 96 -0.373750
[COMP] depth 100 -0.405000
[COMP] depth 104 -0.436250
[COMP] depth 108 -0.467500
[COMP] depth 112 -0.498750
[COMP] depth 116 -0.530000
[COMP] depth 120 -0.561250
[COMP] depth 124 -0.592500
[COMP] depth 128 -0.623750
[COMP] depth 132 -0.655000
[COMP] depth 136 -0.686250
[COMP] depth 140 -0.717500
[COMP] depth 144 -0.748750
[COMP] depth 148 -0.780000
[COMP] depth 152 -0.811250
[COMP] depth 156 -0.842500
[COMP] depth 160 -0.873750
[COMP] depth 164 -0.905000
[COMP] depth 168 -0.936250
[COMP] depth 172 -0.967500
[COMP] depth 176 -0.998750
[COMP] depth 180 -1.030000
[COMP] depth 184 -1.061250
[COMP] depth 188 -1.092500
[COMP] depth 192 -1.123750
[COMP] depth 196 -1.155000
[COMP] depth 200 -1.186250
[COMP] depth 204 -1.217500
[COMP] depth 208 -1.248750
[COMP] depth 212 -1.280000
[COMP] depth 216 -1.311250
[COMP] depth 220 -1.342500
[COMP] depth 224 -1.373750
[COMP] depth 228 -1.405000
[COMP] depth 232 -1.436250
[COMP] depth 236 -1.467500
[COMP] depth 240 -1.498750
[COMP] depth 244 -1.530000
[COMP] depth 248 -1.561250
[COMP] depth 252 -1.592500
[COMP] depth 256 -1.623750
[COMP] depth 260 -1.655000
[COMP] depth 264 -1.686250
[COMP] depth 268 -1.717500
[COMP] depth 272 -1.748750
[COMP] depth 276 -1.780000
[COMP] depth 280 -1.811250
[COMP] depth 284 -1.842500
[COMP] depth 288 -1.873750
[COMP] depth 292 -1.905000
[COMP] depth 296 -1.936250
[COMP] depth 300 -1.967500
[COMP] depth 304 -1.998750
[COMP] depth 308 -2.030000
[COMP] depth 312 -2.061250
[COMP] depth 316 -2.092500
[COMP] continents -64 -0.206056
[COMP] continents -60 -0.206056
[COMP] continents -56 -0.206056
[COMP] continents -52 -0.206056
[COMP] continents -48 -0.206056
[COMP] continents -44 -0.206056
[COMP] continents -40 -0.206056
[COMP] continents -36 -0.206056
[COMP] continents -32 -0.206056
[COMP] continents -28 -0.206056
[COMP] continents -24 -0.206056
[COMP] continents -20 -0.206056
[COMP] continents -16 -0.206056
[COMP] continents -12 -0.206056
[COMP] continents -8 -0.206056
[COMP] continents -4 -0.206056
[COMP] continents 0 -0.206056
[COMP] continents 4 -0.206056
[COMP] continents 8 -0.206056
[COMP] continents 12 -0.206056
[COMP] continents 16 -0.206056
[COMP] continents 20 -0.206056
[COMP] continents 24 -0.206056
[COMP] continents 28 -0.206056
[COMP] continents 32 -0.206056
[COMP] continents 36 -0.206056
[COMP] continents 40 -0.206056
[COMP] continents 44 -0.206056
[COMP] continents 48 -0.206056
[COMP] continents 52 -0.206056
[COMP] continents 56 -0.206056
[COMP] continents 60 -0.206056
[COMP] continents 64 -0.206056
[COMP] continents 68 -0.206056
[COMP] continents 72 -0.206056
[COMP] continents 76 -0.206056
[COMP] continents 80 -0.206056
[COMP] continents 84 -0.206056
[COMP] continents 88 -0.206056
[COMP] continents 92 -0.206056
[COMP] continents 96 -0.206056
[COMP] continents 100 -0.206056
[COMP] continents 104 -0.206056
[COMP] continents 108 -0.206056
[COMP] continents 112 -0.206056
[COMP] continents 116 -0.206056
[COMP] continents 120 -0.206056
[COMP] continents 124 -0.206056
[COMP] continents 128 -0.206056
[COMP] continents 132 -0.206056
[COMP] continents 136 -0.206056
[COMP] continents 140 -0.206056
[COMP] continents 144 -0.206056
[COMP] continents 148 -0.206056
[COMP] continents 152 -0.206056
[COMP] continents 156 -0.206056
[COMP] continents 160 -0.206056
[COMP] continents 164 -0.206056
[COMP] continents 168 -0.206056
[COMP] continents 172 -0.206056
[COMP] continents 176 -0.206056
[COMP] continents 180 -0.206056
[COMP] continents 184 -0.206056
[COMP] continents 188 -0.206056
[COMP] continents 192 -0.206056
[COMP] continents 196 -0.206056
[COMP] continents 200 -0.206056
[COMP] continents 204 -0.206056
[COMP] continents 208 -0.206056
[COMP] continents 212 -0.206056
[COMP] continents 216 -0.206056
[COMP] continents 220 -0.206056
[COMP] continents 224 -0.206056
[COMP] continents 228 -0.206056
[COMP] continents 232 -0.206056
[COMP] continents 236 -0.206056
[COMP] continents 240 -0.206056
[COMP] continents 244 -0.206056
[COMP] continents 248 -0.206056
[COMP] continents 252 -0.206056
[COMP] continents 256 -0.206056
[COMP] continents 260 -0.206056
[COMP] continents 264 -0.206056
[COMP] continents 268 -0.206056
[COMP] continents 272 -0.206056
[COMP] continents 276 -0.206056
[COMP] continents 280 -0.206056
[COMP] continents 284 -0.206056
[COMP] continents 288 -0.206056
[COMP] continents 292 -0.206056
[COMP] continents 296 -0.206056
[COMP] continents 300 -0.206056
[COMP] continents 304 -0.206056
[COMP] continents 308 -0.206056
[COMP] continents 312 -0.206056
[COMP] continents 316 -0.206056
[COMP] erosion -64 0.246871
[COMP] erosion -60 0.246871
[COMP] erosion -56 0.246871
[COMP] erosion -52 0.246871
[COMP] erosion -48 0.246871
[COMP] erosion -44 0.246871
[COMP] erosion -40 0.246871
[COMP] erosion -36 0.246871
[COMP] erosion -32 0.246871
[COMP] erosion -28 0.246871
[COMP] erosion -24 0.246871
[COMP] erosion -20 0.246871
[COMP] erosion -16 0.246871
[COMP] erosion -12 0.246871
[COMP] erosion -8 0.246871
[COMP] erosion -4 0.246871
[COMP] erosion 0 0.246871
[COMP] erosion 4 0.246871
[COMP] erosion 8 0.246871
[COMP] erosion 12 0.246871
[COMP] erosion 16 0.246871
[COMP] erosion 20 0.246871
[COMP] erosion 24 0.246871
[COMP] erosion 28 0.246871
[COMP] erosion 32 0.246871
[COMP] erosion 36 0.246871
[COMP] erosion 40 0.246871
[COMP] erosion 44 0.246871
[COMP] erosion 48 0.246871
[COMP] erosion 52 0.246871
[COMP] erosion 56 0.246871
[COMP] erosion 60 0.246871
[COMP] erosion 64 0.246871
[COMP] erosion 68 0.246871
[COMP] erosion 72 0.246871
[COMP] erosion 76 0.246871
[COMP] erosion 80 0.246871
[COMP] erosion 84 0.246871
[COMP] erosion 88 0.246871
[COMP] erosion 92 0.246871
[COMP] erosion 96 0.246871
[COMP] erosion 100 0.246871
[COMP] erosion 104 0.246871
[COMP] erosion 108 0.246871
[COMP] erosion 112 0.246871
[COMP] erosion 116 0.246871
[COMP] erosion 120 0.246871
[COMP] erosion 124 0.246871
[COMP] erosion 128 0.246871
[COMP] erosion 132 0.246871
[COMP] erosion 136 0.246871
[COMP] erosion 140 0.246871
[COMP] erosion 144 0.246871
[COMP] erosion 148 0.246871
[COMP] erosion 152 0.246871
[COMP] erosion 156 0.246871
[COMP] erosion 160 0.246871
[COMP] erosion 164 0.246871
[COMP] erosion 168 0.246871
[COMP] erosion 172 0.246871
[COMP] erosion 176 0.246871
[COMP] erosion 180 0.246871
[COMP] erosion 184 0.246871
[COMP] erosion 188 0.246871
[COMP] erosion 192 0.246871
[COMP] erosion 196 0.246871
[COMP] erosion 200 0.246871
[COMP] erosion 204 0.246871
[COMP] erosion 208 0.246871
[COMP] erosion 212 0.246871
[COMP] erosion 216 0.246871
[COMP] erosion 220 0.246871
[COMP] erosion 224 0.246871
[COMP] erosion 228 0.246871
[COMP] erosion 232 0.246871
[COMP] erosion 236 0.246871
[COMP] erosion 240 0.246871
[COMP] erosion 244 0.246871
[COMP] erosion 248 0.246871
[COMP] erosion 252 0.246871
[COMP] erosion 256 0.246871
[COMP] erosion 260 0.246871
[COMP] erosion 264 0.246871
[COMP] erosion 268 0.246871
[COMP] erosion 272 0.246871
[COMP] erosion 276 0.246871
[COMP] erosion 280 0.246871
[COMP] erosion 284 0.246871
[COMP] erosion 288 0.246871
[COMP] erosion 292 0.246871
[COMP] erosion 296 0.246871
[COMP] erosion 300 0.246871
[COMP] erosion 304 0.246871
[COMP] erosion 308 0.246871
[COMP] erosion 312 0.246871
[COMP] erosion 316 0.246871
[COMP] barrier -64 0.017889
[COMP] barrier -60 0.060521
[COMP] barrier -56 0.193630
[COMP] barrier -52 0.444928
[COMP] barrier -48 0.572753
[COMP] barrier -44 0.348336
[COMP] barrier -40 0.024127
